"business_partner_no","business_partner_name","business_partner_lastname","business_partner_telephone","business_partner_email","relation_start_date","business_partner_birthdate","contract_amount","first_contract_date","contracts","contracts_act","amount_act","first_contract_act_date","switch_amount","switch_dates","avg_billing","avg_kwh"
"97088774","Victoria","Smith","08081570017","[email]","2018-06-13","1985-08-26","4","2018-07-05","[359062, 231651, 354092, 708260]",,,,"4","[2018-07-10, 2018-07-12, 2018-07-05, 2018-07-09]","16.621780651974305","1.6621780651974305"
"28383761","Lynne","Davidson","(0808)1570148","[email]","2018-10-30","1961-11-08","2","2018-10-31","[278722, 110765]","[278722, 110765]","2","2018-10-31","2","[2018-11-28, 2018-10-31]","444.9037944656112","44.49037944656112"
"41924967","Duncan","French","020 7946 0377","[email]","2016-08-06","1975-07-28","2","2016-08-12","[573979, 343006]","[573979, 343006]","2","2016-08-12","2","[2016-08-23, 2016-08-12]","827.4526455779619","82.74526455779619"
"64735660","Charles","Harrison","+442074960205","[email]","2018-11-09","1963-09-20","2","2018-11-21","[485309, 766499]","[485309, 766499]","2","2018-11-21","2","[2018-12-02, 2018-11-21]","628.1861963994503","62.81861963994503"
"95387064","Leigh","Gardiner","+44(0)191 496 0871","[email]","2015-07-12","1974-01-20","3","2015-07-29","[395710, 145340, 809411]","[395710, 145340, 809411]","3","2015-07-29","3","[2016-07-29, 2016-08-06, 2016-08-09]","2510.9197860530794","251.09197860530804"
"74904145","Jacob","Wood","+44909 879 0868","[email]","2019-02-20","1964-08-16","4","2019-02-21","[809436, 683028, 761825, 924429]",,,,"4","[2019-03-02, 2019-03-13, 2019-02-21, 2019-02-25]","67.29688218445956","6.729688218445957"
"64803886","Rita","Rowe","0808 157 0941","[email]","2018-12-08","1974-01-24","2","2018-12-28","[796295, 223763]","[796295, 223763]","2","2018-12-28","2","[2018-12-28, 2019-01-07]","331.48178895095634","33.14817889509563"
"89230587","Zoe","Barber","01632 960 156","[email]","2018-08-11","1975-12-11","2","2018-08-15","[732076, 808966]","[732076, 808966]","2","2018-08-15","2","[2018-08-21, 2018-08-15]","561.2823743724135","56.12823743724135"
"73231537","Irene","Burgess","(0113) 4960613","[email]","2001-01-30","1975-09-23","3","2001-02-05","[122291, 567513, 607595]","[122291, 567513, 607595]","3","2001-02-05","3","[2010-02-07, 2010-02-05, 2010-02-09]","2364.4302914170526","236.4430291417053"
"22458231","Iain","Long","029 2018102","[email]","2018-09-28","1957-09-05","2","2018-10-08","[898346, 208591]","[898346, 208591]","2","2018-10-08","2","[2018-10-13, 2018-10-08]","468.87833965435755","46.88783396543575"
"41954891","Charlie","Evans","(0191) 496 0696","[email]","2016-04-12","1987-04-19","2","2016-04-25","[231330, 181804]","[231330, 181804]","2","2016-04-25","2","[2016-04-25, 2016-05-03]","212.28675288182032","21.228675288182032"
"83722702","Nicola","Cooper","+44(0)117 496 0389","[email]","2014-01-01","1981-03-02","3","2014-01-10","[624081, 382784, 104210]","[624081, 382784, 104210]","3","2014-01-10","3","[2016-01-17, 2016-01-15, 2016-01-10]","2301.782925808984","230.17829258089844"
"58065532","Gemma","Williams","+448081570893","[email]","2018-05-05","1973-06-13","4","2018-05-10","[358060, 988751, 515198, 966355]",,,,"4","[2018-05-30, 2018-05-20, 2018-05-12, 2018-05-10]","110.05015330309311","11.00501533030931"
"36774277","Ann","Henderson","+44131 4960312","[email]","2016-08-08","1969-05-30","2","2016-08-25","[371051, 725779]","[371051, 725779]","2","2016-08-25","2","[2016-08-25, 2016-08-30]","255.66314878293312","25.566314878293312"
"29951263","Albert","Sutton","+44(0)141 4960924","[email]","2018-01-04","1977-12-17","2","2018-01-17","[940272, 692987]","[940272, 692987]","2","2018-01-17","2","[2018-02-02, 2018-01-17]","760.9889307879514","76.09889307879514"
"76947099","Craig","Patel","0121 4960781","[email]","2016-09-04","1964-11-12","2","2016-09-13","[614087, 738827]","[614087, 738827]","2","2016-09-13","2","[2016-10-02, 2016-09-13]","213.0523244289823","21.30523244289823"
"70508384","Scott","Wheeler","+44(0)292018476","[email]","2018-03-10","1955-03-14","4","2018-03-15","[148035, 691231, 266879, 401100]",,,,"4","[2018-03-15, 2018-04-09, 2018-03-24, 2018-03-16]","134.91210171126468","13.491210171126468"
"37872981","Molly","Haynes","01914960906","[email]","2005-05-18","1970-07-25","3","2005-06-05","[286720, 585805, 266204]","[286720, 585805, 266204]","3","2005-06-05","3","[2011-06-13, 2011-06-05, 2011-06-10]","2491.3954928309695","249.13954928309698"
"64722087","Rachel","Burgess","01134960598","[email]","2017-01-17","1977-01-31","2","2017-02-03","[718681, 190719]","[718681, 190719]","2","2017-02-03","2","[2017-02-03, 2017-02-11]","500.6883585194871","50.06883585194871"
"53646382","Luke","Wilkinson","(028) 9018081","[email]","2018-12-04","1974-02-10","4","2018-12-05","[374930, 434068, 981415, 516405]",,,,"4","[2018-12-11, 2018-12-05, 2018-12-24, 2018-12-15]","72.7942899235202","7.279428992352021"
"67426879","Raymond","Lawrence","(0141) 4960566","[email]","2013-03-20","1967-10-06","3","2013-03-21","[824865, 400369, 749855]","[824865, 400369, 749855]","3","2013-03-21","3","[2015-03-24, 2015-03-21, 2015-04-01]","1986.4976610332385","198.64976610332383"
"94243775","Jacqueline","Jones","+441174960058","[email]","2019-03-04","1969-12-26","4","2019-03-09","[912167, 149484, 430313, 427236]",,,,"4","[2019-03-09, 2019-03-14, 2019-03-20, 2019-04-02]",,
"45068945","Fiona","Ball","+44(0)1614960893","[email]","2018-12-24","1960-07-05","4","2018-12-27","[533283, 652698, 212129, 530978]",,,,"4","[2019-01-13, 2018-12-29, 2018-12-29, 2018-12-27]","98.0133349974625","9.80133349974625"
"67713417","Martyn","Davies","+4428 9018724","[email]","2018-05-15","1954-09-23","2","2018-05-24","[499014, 503853]","[499014, 503853]","2","2018-05-24","2","[2018-05-24, 2018-06-06]","848.5429117867217","84.85429117867217"
"34549715","Jade","Hart","+4429 2018392","[email]","2002-06-14","1974-03-03","3","2002-06-16","[999981, 713279, 605752]","[999981, 713279, 605752]","3","2002-06-16","3","[2010-07-07, 2010-06-16, 2010-06-22]","2588.8269470801206","258.8826947080121"
"24568708","Karl","Read","+441184960906","[email]","2018-11-27","1983-06-21","4","2018-12-03","[836682, 716730, 240230, 139759]",,,,"4","[2018-12-03, 2018-12-18, 2018-12-12, 2018-12-25]","83.54436614443223","8.354436614443223"
"61207136","Amelia","Heath","+441134960479","[email]","2019-01-15","1978-10-29","4","2019-01-18","[621477, 432305, 658653, 149033]",,,,"4","[2019-02-13, 2019-02-04, 2019-02-12, 2019-01-18]","80.10081448702576","8.010081448702573"
"71294754","Danielle","Bennett","0289018450","[email]","2011-02-26","1986-01-10","3","2011-02-27","[498544, 204415, 434407]","[498544, 204415, 434407]","3","2011-02-27","3","[2014-03-27, 2014-03-20, 2015-02-27]","2161.7434557332995","216.17434557332993"
"86217215","Tracy","Jones","(0131)4960122","[email]","2017-01-29","1975-02-18","2","2017-02-15","[884548, 788641]","[884548, 788641]","2","2017-02-15","2","[2017-02-15, 2017-02-18]","649.1663675553339","64.91663675553339"
"25491442","Duncan","Lawrence","+441214960662","[email]","2019-02-26","1970-01-10","2","2019-03-13","[388505, 912437]","[388505, 912437]","2","2019-03-13","2","[2019-03-23, 2019-03-13]",,
"66204913","Chloe","Rogers","+44292018205","[email]","2018-03-14","1987-12-02","4","2018-04-05","[576788, 695539, 133265, 893244]",,,,"4","[2018-04-12, 2018-04-08, 2018-04-07, 2018-04-05]","162.86307158045585","16.286307158045584"
"52944623","Joanne","Pearson","+44(0)191 496 0355","[email]","2016-11-27","1963-05-31","2","2016-12-05","[271208, 892732]","[271208, 892732]","2","2016-12-05","2","[2016-12-08, 2016-12-05]","934.9698759087745","93.49698759087745"
"32729430","Tina","Martin","+441632 960 276","[email]","2018-11-10","1969-01-29","4","2018-11-18","[252725, 894283, 907807, 842432]",,,,"4","[2018-11-18, 2018-11-22, 2018-11-24, 2018-12-04]","112.18282320621056","11.218282320621055"
"14581176","Jeffrey","Murray","01414960473","[email]","2001-08-01","1975-08-23","3","2001-08-06","[638511, 453280, 886769]","[638511, 453280, 886769]","3","2001-08-06","3","[2009-08-14, 2009-08-06, 2009-08-21]","2355.409205164186","235.5409205164186"
"56289957","Albert","Davey","0116 496 0821","[email]","2016-03-05","1982-08-16","3","2016-03-17","[759356, 638454, 976173]","[759356, 638454, 976173]","3","2016-03-17","3","[2017-04-04, 2017-03-19, 2017-03-17]","2361.2423008944425","236.1242300894442"
"80731573","Dawn","Holden","(0909) 879 0407","[email]","2018-12-17","1988-08-01","4","2018-12-22","[186332, 860758, 297716, 148761]",,,,"4","[2018-12-23, 2018-12-22, 2019-01-04, 2019-01-11]","100.76604866458332","10.076604866458334"
"10419448","Michelle","Ball","028 9018 0112","[email]","2018-04-16","1987-02-28","4","2018-04-22","[486026, 446384, 527696, 331664]",,,,"4","[2018-04-28, 2018-04-24, 2018-04-22, 2018-05-07]","135.7321035545343","13.573210355453428"
"64589225","Dean","Parker","01414960109","[email]","2018-06-13","1964-06-20","3","2018-06-20","[875398, 458079, 800444]","[875398, 458079, 800444]","3","2018-06-20","3","[2018-06-20, 2018-07-09, 2018-07-06]","1887.4883300584263","188.7488330058426"
"29925068","Sally","Skinner","(0118) 4960303","[email]","2018-05-17","1956-11-14","3","2018-05-22","[330980, 389017, 910415]","[330980, 389017, 910415]","3","2018-05-22","3","[2018-05-24, 2018-05-25, 2018-05-22]","2494.56340051199","249.45634005119896"
"93208182","Graham","Williams","02074960885","[email]","2018-11-02","1980-07-12","4","2018-11-16","[979452, 589949, 429568, 314975]",,,,"4","[2018-11-26, 2018-11-17, 2018-11-16, 2018-11-27]","94.18245803045976","9.418245803045975"
"43491030","Phillip","Harris","+441632 960 546","[email]","2018-09-25","1987-04-01","4","2018-09-29","[608809, 735088, 436382, 606914]",,,,"4","[2018-10-02, 2018-10-18, 2018-09-29, 2018-10-10]","131.98923598856115","13.198923598856114"
"73758560","Kyle","Johnson","+44(0)191 4960110","[email]","2017-07-30","1960-03-20","2","2017-08-13","[422296, 415604]","[422296, 415604]","2","2017-08-13","2","[2017-08-13, 2017-08-15]","387.642617497643","38.7642617497643"
"70800084","Harriet","Gordon","+441632 960 174","[email]","2001-09-03","1963-05-18","3","2001-09-15","[591646, 953404, 881465]","[591646, 953404, 881465]","3","2001-09-15","3","[2009-09-19, 2009-09-26, 2009-09-15]","2440.5618034835393","244.05618034835388"
"47633678","Clive","Humphreys","+44(0)808 1570983","[email]","2014-06-24","1981-12-05","3","2014-07-05","[376404, 385481, 126300]","[376404, 385481, 126300]","3","2014-07-05","3","[2016-07-05, 2016-07-12, 2016-07-14]","2493.9140541591587","249.3914054159159"
"65719764","Matthew","Lewis","+44(0)8081570385","[email]","2008-05-29","1979-04-18","3","2008-06-06","[601129, 230143, 891270]","[601129, 230143, 891270]","3","2008-06-06","3","[2013-06-09, 2013-06-06, 2013-06-23]","2316.122819033822","231.6122819033822"
"75278130","Stacey","Hartley","+44(0)121 496 0884","[email]","2016-05-05","1957-06-09","2","2016-05-12","[293994, 151151]","[293994, 151151]","2","2016-05-12","2","[2016-05-22, 2016-05-12]","959.2007462816441","95.92007462816441"
"55842290","Gareth","Reed","+44141 4960543","[email]","2014-10-29","1975-08-24","3","2014-11-12","[516247, 361941, 195697]","[516247, 361941, 195697]","3","2014-11-12","3","[2016-11-17, 2016-11-16, 2016-11-12]","2042.7627996440033","204.27627996440032"
"82298388","Nicholas","Preston","+44(0)117 4960189","[email]","2017-04-05","1971-03-19","2","2017-04-28","[875653, 832511]","[875653, 832511]","2","2017-04-28","2","[2017-04-28, 2017-05-04]","228.3741985618159","22.83741985618159"
"84394068","James","Begum","0116 496 0265","[email]","2016-06-20","1965-01-18","2","2016-07-09","[999194, 351793]","[999194, 351793]","2","2016-07-09","2","[2016-07-12, 2016-07-09]","351.7510089321231","35.17510089321231"
"91106903","Lawrence","Davies","0113 4960445","[email]","2018-09-04","1971-02-19","2","2018-09-07","[465372, 366458]","[465372, 366458]","2","2018-09-07","2","[2018-09-20, 2018-09-07]","693.6087185357833","69.36087185357833"
"49251806","Katie","O'Connor","+44131 496 0401","[email]","2016-10-20","1971-09-15","2","2016-10-23","[555827, 676346]","[555827, 676346]","2","2016-10-23","2","[2016-10-28, 2016-10-23]","711.0733905478008","71.10733905478008"
"74055377","Toby","Jennings","03069990642","[email]","2018-04-04","1974-02-05","4","2018-04-22","[542078, 935021, 739354, 991432]",,,,"4","[2018-04-28, 2018-04-26, 2018-04-23, 2018-04-22]","90.13745358210444","9.013745358210445"
"34976447","Frank","Evans","+44(0)2074960704","[email]","2007-09-05","1969-08-15","3","2007-09-10","[159745, 386873, 634034]","[159745, 386873, 634034]","3","2007-09-10","3","[2012-09-27, 2012-10-01, 2012-09-10]","2283.896852693124","228.38968526931242"
"50728450","Charlene","Swift","(029) 2018 0259","[email]","2018-04-06","1975-05-07","4","2018-04-23","[229038, 942191, 727735, 683982]",,,,"4","[2018-04-26, 2018-05-02, 2018-04-30, 2018-04-23]","112.39646108498714","11.239646108498711"
"47013545","Kathleen","Ahmed","+441414960429","[email]","2017-06-05","1980-04-10","2","2017-06-17","[593026, 200406]","[593026, 200406]","2","2017-06-17","2","[2017-06-17, 2017-06-30]","649.4494574123507","64.94494574123507"
"42854478","Stewart","Watson","+441632960372","[email]","2016-06-19","1981-11-16","3","2016-06-28","[573069, 976887, 718278]","[573069, 976887, 718278]","3","2016-06-28","3","[2017-07-09, 2017-06-28, 2017-07-07]","2840.688510117646","284.06885101176454"
"31671856","Sophie","Jennings","09098790499","[email]","2000-04-15","1984-01-25","3","2000-04-15","[584483, 179379, 462542]","[584483, 179379, 462542]","3","2000-04-15","3","[2009-05-14, 2009-05-05, 2009-04-15]","2477.969872072181","247.7969872072181"
"89391530","Antony","Hamilton","01614960257","[email]","2018-12-15","1967-05-02","2","2018-12-17","[416416, 701190]","[416416, 701190]","2","2018-12-17","2","[2018-12-17, 2018-12-22]","219.60260005288194","21.960260005288195"
"48601404","Suzanne","Holmes","01414960523","[email]","2018-12-18","1969-05-25","4","2018-12-19","[310450, 786604, 912415, 614263]",,,,"4","[2019-01-08, 2018-12-19, 2018-12-23, 2019-01-15]","141.3402315430021","14.134023154300207"
"75671538","Wendy","Parsons","(0161) 496 0141","[email]","2018-06-07","1989-02-06","4","2018-06-12","[342518, 244908, 838745, 798166]",,,,"4","[2018-07-04, 2018-07-01, 2018-06-12, 2018-06-15]","92.56253735914073","9.256253735914072"
"64613605","Stephen","Fisher","(0909) 8790538","[email]","2018-08-26","1970-11-02","4","2018-09-16","[496890, 917118, 829421, 108908]",,,,"4","[2018-09-19, 2018-09-16, 2018-09-17, 2018-09-22]","50.39690508185387","5.039690508185388"
"82807298","Catherine","Hopkins","01632 960 891","[email]","2004-01-15","1956-09-15","3","2004-01-20","[437625, 847839, 746015]","[437625, 847839, 746015]","3","2004-01-20","3","[2011-01-22, 2011-01-20, 2011-01-30]","2400.9397500424957","240.09397500424956"
"26134100","Andrew","Thomson","01184960746","[email]","2019-01-22","1971-11-13","2","2019-02-18","[275289, 551311]","[275289, 551311]","2","2019-02-18","2","[2019-02-18, 2019-02-18]","601.2938690529307","60.129386905293075"
"36696552","June","Patel","(0121)4960027","[email]","2018-09-03","1984-10-07","4","2018-09-03","[398759, 439248, 577444, 713012]",,,,"4","[2018-09-03, 2018-09-15, 2018-09-26, 2018-09-07]","105.72642044542869","10.572642044542865"
"20288914","Stacey","Hill","+44(0)1144960853","[email]","2018-08-04","1963-02-15","4","2018-08-10","[724984, 331779, 422517, 270098]",,,,"4","[2018-08-19, 2018-08-22, 2018-08-10, 2018-08-24]","120.5825720806589","12.05825720806589"
"81662730","Julie","Wallace","+44(0)8081570640","[email]","2018-07-12","1979-04-25","4","2018-07-16","[187081, 774354, 401697, 944150]",,,,"4","[2018-07-25, 2018-07-19, 2018-08-09, 2018-07-16]","138.79131258711763","13.879131258711764"
"38812719","Holly","Wilson","(0113) 4960483","[email]","2012-08-03","1988-10-06","3","2012-08-12","[973037, 165630, 417422]","[973037, 165630, 417422]","3","2012-08-12","3","[2015-08-28, 2015-08-20, 2015-08-12]","2519.678687212151","251.96786872121504"
"94092346","Frank","Higgins","020 74960341","[email]","2018-10-20","1957-11-28","2","2018-10-27","[541669, 128790]","[541669, 128790]","2","2018-10-27","2","[2018-10-27, 2018-11-11]","744.5601230100524","74.45601230100525"
"48001845","Joanna","Sheppard","09098790113","[email]","2009-04-25","1954-04-11","3","2009-05-01","[168416, 475334, 853225]","[168416, 475334, 853225]","3","2009-05-01","3","[2013-05-10, 2013-05-16, 2013-05-01]","2401.9246616740993","240.19246616740998"
"79382171","Amber","Hurst","(0118) 496 0853","[email]","2016-09-14","1988-01-04","2","2016-09-22","[407920, 931733]","[407920, 931733]","2","2016-09-22","2","[2016-09-30, 2016-09-22]","684.4311188998939","68.4431118899894"
"95068796","Frank","Pritchard","0306 999 0700","[email]","2017-12-18","1982-02-26","2","2017-12-27","[140677, 254695]","[140677, 254695]","2","2017-12-27","2","[2018-01-12, 2017-12-27]","754.435258254826","75.4435258254826"
"47409922","Carl","Briggs","0808 157 0668","[email]","2018-04-26","1962-02-23","4","2018-05-13","[601989, 905314, 361692, 716176]",,,,"4","[2018-05-18, 2018-05-16, 2018-05-25, 2018-05-13]","99.41492458961471","9.941492458961472"
"58731996","Craig","Taylor","(0113) 496 0831","[email]","2008-10-30","1986-03-19","3","2008-10-31","[171531, 165014, 557318]","[171531, 165014, 557318]","3","2008-10-31","3","[2013-10-31, 2013-11-28, 2013-11-18]","2423.610500300899","242.36105003008993"
"16551506","Nathan","Morgan","0131 496 0975","[email]","2018-05-09","1958-04-27","4","2018-05-19","[804542, 227221, 228119, 401782]",,,,"4","[2018-05-19, 2018-05-21, 2018-06-07, 2018-06-02]","82.84029560317067","8.284029560317068"
"95597231","Trevor","Ford","(0115) 4960885","[email]","2016-03-21","1979-05-30","2","2016-04-12","[640278, 577171]","[640278, 577171]","2","2016-04-12","2","[2016-04-12, 2016-04-14]","296.11998323263856","29.611998323263858"
"44262945","Donald","Smith","+44(0)306 999 0321","[email]","2017-12-20","1966-10-16","2","2017-12-21","[487351, 112935]","[487351, 112935]","2","2017-12-21","2","[2017-12-21, 2017-12-25]","988.6154462198303","98.86154462198303"
"68006672","Paige","Davidson","(0118)4960533","[email]","2019-03-01","1960-12-02","2","2019-03-08","[926109, 408721]","[926109, 408721]","2","2019-03-08","2","[2019-03-30, 2019-03-08]",,
"78071449","Owen","Chandler","+44(0)306 999 0441","[email]","2017-06-17","1965-08-03","2","2017-06-19","[135128, 985436]","[135128, 985436]","2","2017-06-19","2","[2017-06-19, 2017-07-07]","275.47681265166307","27.547681265166304"
"85445649","Nicholas","Wheeler","0113 4960249","[email]","2017-07-27","1958-03-05","2","2017-08-07","[387362, 428670]","[387362, 428670]","2","2017-08-07","2","[2017-08-23, 2017-08-07]","469.4346810176108","46.94346810176108"
"84624979","Megan","Faulkner","+44(0)1214960027","[email]","2016-10-27","1954-08-12","2","2016-10-28","[538058, 846893]","[538058, 846893]","2","2016-10-28","2","[2016-10-28, 2016-11-05]","753.8915693267083","75.38915693267083"
"79468439","Janet","James","+4428 9018566","[email]","2018-06-25","1981-01-16","4","2018-06-29","[656525, 315766, 367082, 309016]",,,,"4","[2018-06-29, 2018-07-04, 2018-07-13, 2018-07-07]","65.54034226456571","6.554034226456571"
"92009445","Alexandra","Jarvis","(029) 2018468","[email]","2016-03-15","1974-02-16","2","2016-03-23","[426102, 861916]","[426102, 861916]","2","2016-03-23","2","[2016-04-10, 2016-03-23]","477.8625011459394","47.78625011459394"
"21386387","Brett","Ferguson","+44(0)306 9990695","[email]","2018-07-01","1959-09-26","4","2018-07-08","[417924, 538515, 645456, 171068]",,,,"4","[2018-07-29, 2018-07-08, 2018-07-24, 2018-07-14]","44.94853017483163","4.4948530174831625"
"97502900","Mathew","Hughes","+44141 4960792","[email]","2018-12-15","1959-01-23","4","2018-12-17","[380520, 543700, 340488, 707650]",,,,"4","[2019-01-12, 2018-12-17, 2018-12-24, 2019-01-11]","56.76512531718038","5.676512531718039"
"88877937","Rosemary","Davies","0151 496 0823","[email]","2013-04-13","1987-06-21","3","2013-04-13","[935933, 189914, 325760]","[935933, 189914, 325760]","3","2013-04-13","3","[2015-04-13, 2015-04-16, 2015-04-27]","2797.223310408865","279.7223310408864"
"49318050","Frank","Lawson","(0131) 4960750","[email]","2018-05-02","1982-02-07","4","2018-05-08","[516311, 561682, 279505, 905638]",,,,"4","[2018-05-09, 2018-05-15, 2018-05-08, 2018-05-09]","122.29264405534241","12.22926440553424"
"37952361","Claire","Armstrong","+44(0)151 4960787","[email]","2018-03-14","1976-01-27","4","2018-03-14","[147981, 103311, 837131, 420070]",,,,"4","[2018-03-17, 2018-04-04, 2018-03-14, 2018-03-17]","126.08753118280617","12.608753118280617"
"50919955","Joshua","Foster","(028) 9018 0353","[email]","2017-05-15","1973-11-14","2","2017-05-16","[185834, 518125]","[185834, 518125]","2","2017-05-16","2","[2017-05-16, 2017-06-12]","894.6950338041227","89.46950338041226"
"79305285","Lee","Lewis","+44(0)909 8790841","[email]","2018-05-31","1980-04-08","4","2018-06-14","[599492, 347161, 789469, 456201]",,,,"4","[2018-06-19, 2018-06-26, 2018-06-29, 2018-06-14]","149.58792804671984","14.958792804671985"
"98472446","Amanda","Bennett","+441632 960403","[email]","2018-05-16","1966-07-10","4","2018-05-19","[685026, 347032, 831242, 712318]",,,,"4","[2018-06-01, 2018-06-09, 2018-05-19, 2018-06-10]","153.56955428690708","15.35695542869071"
"82288452","Ross","Dale","+44(0)1632960414","[email]","2006-04-26","1963-08-20","3","2006-05-07","[599205, 545914, 186766]","[599205, 545914, 186766]","3","2006-05-07","3","[2012-05-07, 2012-05-21, 2012-05-20]","2512.4690432805205","251.2469043280521"
"68604657","Alexandra","Rowe","(0118) 4960427","[email]","2014-11-17","1982-05-25","3","2014-12-09","[572971, 696364, 724440]","[572971, 696364, 724440]","3","2014-12-09","3","[2016-12-15, 2016-12-09, 2016-12-09]","2163.288767230708","216.32887672307075"
"59028406","Denis","Osborne","+44(0)1514960907","[email]","2018-12-25","1958-02-25","2","2019-01-06","[766530, 924191]","[766530, 924191]","2","2019-01-06","2","[2019-01-23, 2019-01-06]","652.2704725693098","65.22704725693099"
"14591287","Lynne","Hamilton","+44118 496 0942","[email]","2004-12-03","1958-03-20","3","2004-12-07","[151406, 953819, 433988]","[151406, 953819, 433988]","3","2004-12-07","3","[2011-12-23, 2011-12-10, 2011-12-07]","2372.1702050405524","237.21702050405534"
"17834113","Edward","Cameron","01214960196","[email]","2000-10-09","1966-08-04","3","2000-10-14","[130542, 449557, 394457]","[130542, 449557, 394457]","3","2000-10-14","3","[2009-11-04, 2009-10-14, 2009-10-18]","2443.7210599791956","244.3721059979195"
"86260369","Claire","Williams","(0191) 496 0174","[email]","2011-05-21","1979-07-09","3","2011-06-09","[626476, 113251, 563837]","[626476, 113251, 563837]","3","2011-06-09","3","[2014-06-09, 2014-06-14, 2014-06-18]","2410.582146935015","241.05821469350153"
"86793668","Josh","Cooper","+44(0)141 496 0260","[email]","2018-07-31","1978-04-23","4","2018-08-01","[813275, 807653, 572290, 422002]",,,,"4","[2018-08-12, 2018-08-01, 2018-08-18, 2018-08-22]","113.26765857700525","11.326765857700524"
"26338340","Patrick","Jones","0909 8790267","[email]","2015-05-01","1976-01-12","3","2015-05-02","[859137, 761456, 910619]","[859137, 761456, 910619]","3","2015-05-02","3","[2016-05-26, 2016-05-26, 2016-05-02]","2094.0938878878096","209.40938878878092"
"92990609","Michelle","Buckley","+44909 8790550","[email]","2018-05-31","1985-08-21","4","2018-06-15","[956640, 147615, 152934, 257853]",,,,"4","[2018-06-18, 2018-06-25, 2018-06-15, 2018-06-18]","146.51099609298626","14.651099609298624"
"19906657","Scott","Roberts","+44(0)118 496 0620","[email]","2016-07-22","1958-03-18","2","2016-07-26","[786627, 394903]","[786627, 394903]","2","2016-07-26","2","[2016-08-09, 2016-07-26]","193.72706606748358","19.37270660674836"
